formation_date,date,ai_ret,bench_ret,active_ret,n_ai,n_bench,allocation,selection,reconstruction_error
2025-06-11,2025-06-12,-0.007830095795596542,-0.007428433315567459,-0.000401662480029083,20,996,-0.0001331585519702932,-0.0002685039280587899,1.0842021724855044e-19
2025-06-12,2025-06-13,-0.0018963837168658754,-0.0033968609453376357,0.0015004772284717602,20,996,0.0005054463707049929,0.0009950308577667676,-2.168404344971009e-19
2025-06-13,2025-06-16,0.005073005391381062,0.003810343768995753,0.0012626616223853095,20,996,-0.0011849646714804768,0.002447626293865786,4.336808689942018e-19
2025-06-16,2025-06-17,-4.083111656564826e-05,-0.0003874085145807277,0.00034657739801507943,20,996,4.616705465493068e-05,0.0003004103433601486,1.6263032587282567e-19
2025-06-17,2025-06-18,2.2061254155244896e-05,-0.0031193464069043998,0.0031414076610596447,20,996,4.461961304933092e-05,0.003096788048010314,-4.336808689942018e-19
2025-06-18,2025-06-20,-0.0013157313188081159,0.0033422980699112166,-0.004658029388719332,15,828,-0.0001625825404444457,-0.004495446848274886,0.0
2025-06-20,2025-06-23,-0.01758068497073056,-0.006823368717180495,-0.010757316253550066,20,996,0.00046487268049432996,-0.011222188934044395,0.0
2025-06-23,2025-06-24,0.022651755055618852,0.0163401696350732,0.006311585420545652,20,996,-0.0001856812894203349,0.006497266709965986,8.673617379884035e-19
2025-06-24,2025-06-25,0.01261818441556947,0.006461273740650206,0.006156910674919264,20,996,0.0005669100249899852,0.005590000649929278,8.673617379884035e-19
2025-06-25,2025-06-26,0.013537203854908739,0.0008626484519521897,0.012674555402956549,20,996,0.001061204742535373,0.011613350660421178,-1.734723475976807e-18
2025-06-26,2025-06-27,0.008145858085329714,0.006991146009440624,0.0011547120758890906,20,996,-0.0011100544415736289,0.002264766517462718,1.3010426069826053e-18
2025-06-27,2025-06-30,0.009253130358354865,0.006991728343054907,0.0022614020152999575,20,996,-0.0003752513429080846,0.0026366533582080427,-4.336808689942018e-19
2025-06-30,2025-07-01,0.0012122064669286559,-7.058699625417026e-05,0.001282793463182826,4,234,0.0006596656521449327,0.0006231278110378933,0.0
2025-07-01,2025-07-02,-0.021940817410268355,0.001222365933211875,-0.02316318334348023,20,996,-0.0014953190277381735,-0.02166786431574206,3.469446951953614e-18
2025-07-02,2025-07-03,0.015127215906328645,0.009395027540212889,0.005732188366115757,20,996,-0.0009906539240856457,0.006722842290201403,-8.673617379884035e-19
2025-07-03,2025-07-07,0.007591949924856806,0.000997791188938225,0.006594158735918581,20,996,0.0010862422817272766,0.005507916454191304,8.673617379884035e-19
2025-07-07,2025-07-08,0.001970677069721992,-0.002660319877540891,0.004630996947262883,20,996,5.426014247284362e-05,0.00457673680479004,-8.673617379884035e-19
2025-07-08,2025-07-09,-0.0011954744307905978,0.0017424218719791057,-0.0029378963027697036,20,996,-0.00019140264607742875,-0.002746493656692275,0.0
2025-07-09,2025-07-10,0.009542280457385515,0.0030398939556157767,0.006502386501769738,20,996,-0.0005683976176756465,0.007070784119445384,8.673617379884035e-19
2025-07-10,2025-07-11,-0.010082432628112191,-0.003107837269830637,-0.006974595358281554,20,996,-0.002025983139289995,-0.004948612218991559,0.0
2025-07-11,2025-07-14,0.0024900355570443315,-1.6020266765290033e-06,0.0024916375837208604,20,996,-0.00024590584806859407,0.0027375434317894543,0.0
2025-07-14,2025-07-15,0.01434070531584965,0.007443212847773763,0.006897492468075888,20,993,0.001033803021237897,0.005863689446837991,-8.673617379884035e-19
2025-07-15,2025-07-16,-0.0020396892220631594,-0.005952975766645845,0.0039132865445826856,18,847,0.0006433354366600459,0.003269951107922639,8.673617379884035e-19
2025-07-16,2025-07-17,-0.0013020031236971245,0.0012915707605264037,-0.0025935738842235282,15,822,-0.0003257561151504632,-0.0022678177690730653,4.336808689942018e-19
2025-07-17,2025-07-18,0.009189801676755208,0.009940695097462976,-0.000750893420707768,20,996,9.327508110942769e-05,-0.0008441685018171963,6.505213034913027e-19
2025-07-18,2025-07-21,-0.004115272942731996,-0.0019493277817782568,-0.0021659451609537398,20,996,-0.00018276307877795252,-0.001983182082175787,-4.336808689942018e-19
2025-07-21,2025-07-22,0.005514644973728375,-0.00016862803171745005,0.005683273005445825,20,996,0.00011305904994631685,0.005570213955499509,0.0
2025-07-22,2025-07-23,-0.0071869598218622715,0.004157437211218289,-0.011344397033080562,20,996,-0.001755402705578938,-0.009588994327501623,0.0
2025-07-23,2025-07-24,0.01352813919526723,0.005334320634081906,0.008193818561185322,20,996,0.0008110878569118071,0.007382730704273518,-2.6020852139652106e-18
2025-07-24,2025-07-25,0.0021209737384422665,0.0003644010762772149,0.0017565726621650516,20,996,-0.00011050349553408354,0.0018670761576991348,2.168404344971009e-19
2025-07-25,2025-07-28,0.005435178427228329,0.00422595915345339,0.0012092192737749386,10,330,3.330620909035003e-05,0.001175913064684589,-4.336808689942018e-19
2025-07-28,2025-07-29,-0.013637368523291551,-0.002597501505578153,-0.011039867017713399,10,286,-0.002196990499771194,-0.008842876517942204,0.0
2025-07-29,2025-07-30,-0.00032767825163581145,-0.001901743774275906,0.0015740655226400945,12,402,0.0006612826204729917,0.000912782902167103,-1.0842021724855044e-19
2025-07-30,2025-07-31,0.028600691862261336,0.005242015709471254,0.02335867615279008,20,996,0.0012164630968908982,0.022142213055899185,-3.469446951953614e-18
2025-07-31,2025-08-01,-0.03491915050687226,-0.021815624730721857,-0.013103525776150406,20,996,-0.0027114052891472375,-0.010392120487003163,-5.204170427930421e-18
2025-08-01,2025-08-04,0.003088055093945349,-0.00021891766545967337,0.0033069727594050224,20,996,-5.188289680233538e-05,0.003358855656207358,0.0
2025-08-04,2025-08-05,0.0208944055118533,0.008805119849938708,0.012089285661914593,19,943,9.068527506565798e-05,0.011998600386848936,-1.734723475976807e-18
2025-08-05,2025-08-06,-0.009651259501127968,-0.004209428889736893,-0.005441830611391075,20,985,3.806271716655412e-05,-0.005479893328557629,0.0
2025-08-07,2025-08-08,-0.002583369477723442,-0.003519597854607818,0.000936228376884376,20,996,-0.0002709211743331376,0.0012071495512175142,-4.336808689942018e-19
2025-08-08,2025-08-11,0.008467275031549842,0.004037770572931993,0.004429504458617849,20,996,-0.00026075903574666,0.0046902634943645095,0.0
2025-08-11,2025-08-12,0.0023454272455166922,0.001385750301879771,0.0009596769436369212,13,599,0.0004401204600951276,0.0005195564835417936,0.0
2025-08-12,2025-08-13,0.011183295569657317,0.010687763640601452,0.0004955319290558657,20,996,-0.0005443134459067618,0.0010398453749626301,-2.6020852139652106e-18
2025-08-13,2025-08-14,-0.013790709254749404,-0.0035680289395190225,-0.010222680315230381,20,996,-0.0008012149854333803,-0.009421465329797001,0.0
2025-08-14,2025-08-15,0.012184766311474988,0.004816023100061056,0.007368743211413932,12,670,0.000298400877325841,0.00707034233408809,8.673617379884035e-19
2025-08-15,2025-08-18,-0.005166445639099878,-0.004669004920475964,-0.0004974407186239139,9,500,-0.0005396956418253588,4.225492320144474e-05,1.6263032587282567e-19
2025-08-18,2025-08-19,-0.00046439688042223886,0.0009315142325144721,-0.0013959111129367109,20,996,0.0004972716643321815,-0.0018931827772688922,0.0
2025-08-19,2025-08-20,-0.019925262808601834,-0.00657482457337054,-0.013350438235231294,20,996,-0.002136874020317632,-0.011213564214913662,0.0
2025-08-20,2025-08-21,-0.008580379592645567,-0.005134672264610772,-0.0034457073280347948,20,996,0.00038533184392878616,-0.0038310391719635806,-4.336808689942018e-19
2025-08-21,2025-08-22,-0.00011997065001882962,0.002968683633810226,-0.0030886542838290554,14,777,-0.00045718078106432233,-0.0026314735027647327,-4.336808689942018e-19
2025-08-22,2025-08-25,0.008309537109421773,0.00918341666152134,-0.0008738795520995667,18,915,-0.00016919701734252287,-0.0007046825347570446,7.589415207398531e-19
2025-08-25,2025-08-26,0.0023972673177065796,-0.0028403624771218107,0.00523762979482839,15,732,0.0009865088636767647,0.004251120931151626,-8.673617379884035e-19
2025-08-26,2025-08-27,0.0024085229103445157,0.00403769367298135,-0.001629170762636834,20,982,-0.0018100278889736838,0.00018085712633684976,5.421010862427522e-20
2025-08-27,2025-08-28,0.0059896402378781955,0.005663976274231955,0.0003256639636462404,16,721,0.0005407236845900828,-0.00021505972094384204,-3.2526065174565133e-19
2025-08-28,2025-08-29,0.002922033723980875,0.00034279645473564733,0.0025792372692452275,17,892,0.00015248865194076008,0.002426748617304467,4.336808689942018e-19
2025-08-29,2025-09-02,-0.012743906003442447,-0.01528504678092292,0.002541140777480473,19,835,0.003097689337195232,-0.00055654855971476,1.0842021724855044e-18
2025-09-02,2025-09-03,0.0384133868306009,0.0121205238309691,0.0262928629996318,14,695,0.002946842398762976,0.02334602060086883,-3.469446951953614e-18
2025-09-03,2025-09-04,0.008984145772388796,0.002067983523474189,0.006916162248914607,15,847,0.0010351088075532487,0.005881053441361358,0.0
2025-09-04,2025-09-05,0.039743274643986255,0.012207812702200022,0.027535461941786233,14,799,-6.759208343166316e-05,0.027603054025217892,3.469446951953614e-18
2025-09-08,2025-09-09,0.001926184388737681,0.0015324607083675086,0.00039372368037017243,17,837,0.00040506817282287175,-1.1344492452699216e-05,-1.0842021724855044e-19
2025-09-09,2025-09-10,0.012428593675873041,0.015539087075979573,-0.003110493400106532,11,636,0.01397500266446165,-0.01708549606456818,-3.469446951953614e-18
2025-09-11,2025-09-12,0.0007880412290043213,0.006256153630912316,-0.0054681124019079945,11,487,0.00046525518174940375,-0.005933367583657397,-1.734723475976807e-18
2025-09-12,2025-09-15,0.001329359391379125,0.0025711499763259407,-0.0012417905849468156,20,946,-0.0024864750521644695,0.0012446844672176546,-6.505213034913027e-19
2025-09-15,2025-09-16,0.010562334284695878,0.002984025478484359,0.007578308806211518,20,990,0.00047193688249680215,0.007106371923714718,-1.734723475976807e-18
2025-09-16,2025-09-17,-0.0035258094848189796,-0.0008934479676431941,-0.0026323615171757854,16,826,5.214317162529355e-05,-0.0026845046888010794,4.336808689942018e-19
2025-09-17,2025-09-18,0.005141527281272758,0.0038550800606843437,0.0012864472205884139,18,958,-5.1372486308442655e-05,0.0013378197068968564,0.0
2025-09-18,2025-09-19,0.00034203208908340415,0.0040411111465911255,-0.0036990790575077213,20,990,-0.0005855984165376174,-0.003113480640970104,0.0
2025-09-19,2025-09-22,0.000275244138060934,-0.0014230133690049365,0.0016982575070658705,20,990,4.24620465113745e-05,0.0016557954605544965,-4.336808689942018e-19
2025-09-22,2025-09-23,0.0073024885319501725,0.007686746728292402,-0.0003842581963422291,15,657,0.0011019026223824079,-0.001486160818724637,0.0
2025-09-23,2025-09-24,-0.01268661685290634,-0.00648544859766564,-0.006201168255240701,16,657,-0.0009336011196094214,-0.005267567135631281,1.734723475976807e-18
2025-09-24,2025-09-25,-0.023877633002393907,-0.01684688087957408,-0.0070307521228198284,6,410,0.004192539127332358,-0.011223291250152187,0.0
2025-09-26,2025-09-29,0.005114326540698587,0.008433382745703055,-0.0033190562050044673,12,650,-0.000571780195937679,-0.002747276009066788,-4.336808689942018e-19
2025-10-09,2025-10-10,0.0008724934529727131,0.0005746681670665951,0.00029782528590611794,9,488,0.00016125610648976528,0.00013656917941635242,2.439454888092385e-19
2025-10-10,2025-10-13,-0.012146769158802362,-0.01819812816020412,0.00605135900140176,11,630,0.0016833319226679565,0.004368027078733803,0.0
2025-10-13,2025-10-14,-0.007582542239545089,-0.00551822845488134,-0.002064313784663749,9,661,-0.00042446658304512626,-0.0016398472016186222,-4.336808689942018e-19
2025-10-14,2025-10-15,0.017728264817021715,0.018827262985743724,-0.001098998168722009,9,496,0.0007967460339563055,-0.001895744202678317,2.6020852139652106e-18
2025-10-15,2025-10-16,0.009067434851675254,-0.0006824646757131393,0.009749899527388393,12,649,0.0002737531453736711,0.009476146382014721,0.0
2025-10-16,2025-10-17,-0.01800122433349649,-0.018066902561258973,6.567822776248206e-05,5,258,-0.00034058594771447766,0.00040626417547696026,-5.421010862427522e-19
2025-10-17,2025-10-20,0.0062662657731400884,0.011287432654163425,-0.005021166881023336,9,474,0.0006005579346381896,-0.005621724815661528,1.734723475976807e-18
2025-10-20,2025-10-21,-0.005698970033508296,0.0014594029729594403,-0.007158373006467737,7,322,0.00030381377245028906,-0.007462186778918025,-1.734723475976807e-18
2025-10-21,2025-10-22,-0.0017827967328873794,0.0025986622964861597,-0.004381459029373539,11,548,-0.0008187881335113617,-0.0035626708958621774,0.0
2025-10-22,2025-10-23,-0.010173504083731013,-0.011367750305323814,0.001194246221592801,9,452,0.0025601069020644777,-0.0013658606804716786,1.734723475976807e-18
2025-10-23,2025-10-24,0.01985089638446518,0.01903329238580528,0.0008176039986599014,9,555,-0.00036859389044484325,0.001186197889104748,-3.469446951953614e-18
2025-10-24,2025-10-27,0.026106859431487342,0.012409753705166046,0.013697105726321296,10,470,0.0009228810149794766,0.012774224711341823,-3.469446951953614e-18
2025-10-27,2025-10-28,0.013818808792135363,0.005935846331960613,0.00788296246017475,19,889,0.00024095507304070532,0.007642007387134044,0.0
2025-10-28,2025-10-29,0.017839566316563842,0.0015591694578998823,0.01628039685866396,20,954,0.0007088712544859355,0.015571525604178025,-1.734723475976807e-18
2025-10-29,2025-10-30,0.00020710469736593263,-0.007792302528603567,0.0079994072259695,20,995,0.004908826532614528,0.003090580693354973,-8.673617379884035e-19
2025-10-30,2025-10-31,0.0020732926190158403,0.002315963191770432,-0.00024267057275459154,20,996,0.00044300301431232593,-0.0006856735870669178,3.2526065174565133e-19
2025-10-31,2025-11-03,-0.0007773526684560813,0.0009647670711999827,-0.0017421197396560641,20,994,0.0004966569662203176,-0.0022387767058763817,0.0
2025-11-03,2025-11-04,-0.022482201941702033,-0.01578603617678774,-0.006696165764914292,19,828,0.0005729008259286548,-0.007269066590842945,-1.734723475976807e-18
2025-11-04,2025-11-05,-0.007349041029671162,-0.0015675093688179158,-0.005781531660853247,20,996,-0.0007580344382376977,-0.005023497222615548,-8.673617379884035e-19
2025-11-05,2025-11-06,0.004857189890088768,0.003240918906872052,0.0016162709832167159,20,996,6.865642180181142e-05,0.0015476145614149047,-2.168404344971009e-19
2025-11-06,2025-11-07,-0.027807047400668517,-0.01461004953245658,-0.013196997868211937,20,990,0.0008285313422945306,-0.014025529210506468,1.734723475976807e-18
2025-11-07,2025-11-10,0.015683233158280165,0.015530494342225152,0.00015273881605501298,20,996,-0.0013010796819277947,0.0014538184979828077,0.0
2025-11-10,2025-11-11,0.0106570852646929,0.003396156284703467,0.007260928979989433,11,968,0.0010589986197608106,0.006201930360228621,1.734723475976807e-18
2025-11-11,2025-11-12,0.005338872655744621,0.007630387385582824,-0.0022915147298382035,20,996,-0.0005326539920940408,-0.0017588607377441645,1.734723475976807e-18
2025-11-12,2025-11-13,-0.010128054145574685,-0.007338157750575917,-0.002789896394998768,20,996,0.0021711967254666627,-0.00496109312046543,-8.673617379884035e-19
2025-11-13,2025-11-14,-0.022010943012852686,-0.023949677967729472,0.0019387349548767863,20,996,-0.0002501090945672744,0.002188844049444061,-4.336808689942018e-19
2025-11-14,2025-11-17,0.007017404874090953,0.007356195697691524,-0.0003387908236005708,20,996,0.001569300326761123,-0.0019080911503616927,-1.0842021724855044e-18
2025-11-17,2025-11-18,-0.00602232035405792,-0.01205089749157535,0.006028577137517429,20,996,0.0023927349600679905,0.003635842177449438,4.336808689942018e-19
2025-11-18,2025-11-19,0.0016866928511434557,-0.000915317463973542,0.0026020103151169977,20,996,-0.00023465912086333824,0.0028366694359803365,-4.336808689942018e-19
2025-11-19,2025-11-20,0.04558751020925287,0.01798742796057468,0.02760008224867819,20,996,3.620166841272274e-05,0.027563880580265453,1.3877787807814457e-17
2025-11-20,2025-11-21,-0.04104929785341627,-0.02695893754247844,-0.014090360310937827,20,996,0.00015309684178528593,-0.014243457152723113,0.0
2025-11-21,2025-11-24,0.02482321717621997,0.01168967544814389,0.01313354172807608,20,996,-0.0005898877944382983,0.013723429522514376,3.469446951953614e-18
2025-11-24,2025-11-25,0.012688225123196062,0.009456110860378,0.003232114262818062,20,992,-0.0008831879120820671,0.004115302174900127,1.734723475976807e-18
2025-11-25,2025-11-26,0.012485042152144576,0.014636610554373484,-0.0021515684022289077,20,996,-0.002105605127484497,-4.5963274744410375e-05,-4.336808689942018e-19
2025-11-26,2025-11-28,-0.0015321214364803827,0.004657302301421626,-0.006189423737902008,20,996,-0.0005381660839150705,-0.005651257653986937,0.0
2025-11-28,2025-12-01,-0.007932292648919691,-0.002952276831659109,-0.004980015817260582,20,996,3.0302320976120054e-05,-0.005010318138236702,0.0
2025-12-01,2025-12-02,-0.005951636276085291,0.00509522637324595,-0.01104686264933124,20,996,-0.0008200529475480133,-0.010226809701783227,0.0
2025-12-02,2025-12-03,0.003883540828875919,-0.0027632853411313513,0.00664682617000727,20,996,-7.451158817856155e-05,0.006721337758185832,0.0
2025-12-03,2025-12-04,0.014326236817028859,0.0076745227555429524,0.006651714061485906,20,996,4.5772457179688084e-05,0.006605941604306217,1.734723475976807e-18
2025-12-04,2025-12-05,0.009542476031909844,0.00010814769723113378,0.00943432833467871,20,996,0.0005780774672988502,0.008856250867379858,1.734723475976807e-18
2025-12-05,2025-12-08,0.009654261619693367,0.0011782177141025025,0.008476043905590865,20,996,-0.00019716150342496413,0.008673205409015831,-1.734723475976807e-18
2025-12-08,2025-12-09,-0.00331933184804639,-0.00540499528101386,0.00208566343296747,20,996,-0.000774275670020578,0.002859939102988049,-8.673617379884035e-19
2025-12-09,2025-12-10,0.017075777227295377,-0.0002040861323552867,0.017279863359650663,20,996,-0.00042625408283777585,0.017706117442488435,3.469446951953614e-18
2025-12-10,2025-12-11,0.010275469659798017,0.003834199238095006,0.006441270421703012,20,996,0.0010484990885477952,0.005392771333155216,0.0
2025-12-11,2025-12-12,-0.01216200342871071,0.004597877205749518,-0.01675988063446023,20,996,-0.0022086442567282754,-0.014551236377731952,-1.734723475976807e-18
2025-12-12,2025-12-15,-0.026664466212859197,-0.004511032494448377,-0.02215343371841082,20,996,-0.0003765730884037067,-0.021776860630007118,3.469446951953614e-18
2025-12-15,2025-12-16,4.7147472941059106e-05,-0.009329218707511083,0.009376366180452142,20,996,-6.236410157354957e-05,0.009438730282025687,3.469446951953614e-18
2025-12-16,2025-12-17,2.1672814509280693e-05,0.0006460197124859035,-0.0006243468979766228,20,996,-0.0005159304620381498,-0.00010841643593847376,7.589415207398531e-19
2025-12-17,2025-12-18,-0.011247521083249388,-0.0029408248784451706,-0.008306696204804218,20,996,-1.4011099667135737e-05,-0.008292685105137082,0.0
2025-12-18,2025-12-19,0.012625053685570977,0.0014736019355664094,0.011151451750004569,18,776,-0.0003962868577082676,0.011547738607712832,5.204170427930421e-18
2025-12-19,2025-12-22,0.033487157166073235,0.011344478573255662,0.022142678592817572,20,996,0.001432269554059891,0.020710409038757687,-6.938893903907228e-18
2025-12-22,2025-12-23,-0.0032694604478088543,-7.532512429149902e-05,-0.003194135323517355,20,996,0.00023319231324373592,-0.0034273276367610913,4.336808689942018e-19
2025-12-23,2025-12-24,0.00485572424670127,0.004869081285287733,-1.335703858646245e-05,20,968,-0.00014390838769201049,0.0001305513491055483,-2.710505431213761e-19
2025-12-24,2025-12-26,0.004340037900060498,0.004049549546037276,0.0002904883540232224,20,995,2.3078752066223593e-05,0.0002674096019570002,-1.4094628242311558e-18
2025-12-26,2025-12-29,-0.016142315290985393,-0.004638396050626919,-0.011503919240358474,20,996,0.00030039009320140145,-0.011804309333559873,-1.734723475976807e-18
2025-12-29,2025-12-30,0.010181729023856811,-0.0005687191152477857,0.010750448139104597,20,996,-4.738922272885679e-05,0.010797837361833453,0.0
2025-12-30,2025-12-31,-0.0056099170771631585,-0.00036134975454400276,-0.005248567322619156,20,996,0.00015565546880724778,-0.005404222791426404,0.0
2025-12-31,2026-01-02,-0.001719693772604401,-0.002677755313567484,0.000958061540963083,20,996,-0.0013896977924069286,0.0023477593333700118,0.0
2026-01-02,2026-01-05,0.0049545033409920955,0.001960997645654587,0.0029935056953375085,20,996,-8.699203235569855e-05,0.0030804977276932067,4.336808689942018e-19
2026-01-05,2026-01-06,-0.0004720221047811279,0.002718203801842696,-0.0031902259066238243,20,996,0.0005527353546439998,-0.0037429612612678246,4.336808689942018e-19
2026-01-06,2026-01-07,0.01143196321589579,0.00611134121530141,0.005320622000594381,20,996,0.001131138258080739,0.004189483742513643,-1.734723475976807e-18
2026-01-07,2026-01-08,-0.002156581382040977,-0.004635095125033716,0.002478513742992739,20,996,0.0006540032956996433,0.001824510447293095,4.336808689942018e-19
2026-01-08,2026-01-09,-0.004268751146727403,0.0028630679218914763,-0.007131819068618879,20,996,0.0006301112203002456,-0.007761930288919124,-8.673617379884035e-19
2026-01-09,2026-01-12,0.0030999883432654167,-6.992622725052243e-05,0.003169914570515939,20,996,-0.00033953442289479644,0.0035094489934107357,-4.336808689942018e-19
2026-01-12,2026-01-13,0.00874240859051412,0.007193132049554838,0.0015492765409592822,20,996,6.02386891857218e-05,0.001489037851773561,-6.505213034913027e-19
2026-01-13,2026-01-14,-0.007830361111248522,-0.0063247516777753055,-0.0015056094334732163,20,996,0.0011126197556973031,-0.0026182291891705197,4.336808689942018e-19
2026-01-14,2026-01-15,-0.0034826309486269582,0.00508399999278444,-0.008566630941411399,20,996,0.0009794149483576338,-0.009546045889769032,0.0
2026-01-15,2026-01-16,0.011915060178094728,-0.0017340523204949724,0.0136491124985897,20,996,0.00034302710438245063,0.013306085394207249,1.734723475976807e-18
2026-01-16,2026-01-20,-0.03058725157781176,-0.01709469678760726,-0.0134925547902045,20,996,0.00017560751386601657,-0.013668162304070511,-5.204170427930421e-18
